nohup: ignoring input
Loading embeddings from: /home/christine/lfd/embeddings
Found 44297 embedding files.
 Loaded 5000/44297 files...
 Loaded 10000/44297 files...
 Loaded 15000/44297 files...
 Loaded 20000/44297 files...
 Loaded 25000/44297 files...
 Loaded 30000/44297 files...
 Loaded 35000/44297 files...
 Loaded 40000/44297 files...
 Loaded 44297/44297 files...
Identities found: 1222

Generating positive pairs (same-person)...
Total positive comparisons: 940294
  Positive pairs: 10000/940294 (1.1%)
  Positive pairs: 20000/940294 (2.1%)
  Positive pairs: 30000/940294 (3.2%)
  Positive pairs: 40000/940294 (4.3%)
  Positive pairs: 50000/940294 (5.3%)
  Positive pairs: 60000/940294 (6.4%)
  Positive pairs: 70000/940294 (7.4%)
  Positive pairs: 80000/940294 (8.5%)
  Positive pairs: 90000/940294 (9.6%)
  Positive pairs: 100000/940294 (10.6%)
  Positive pairs: 110000/940294 (11.7%)
  Positive pairs: 120000/940294 (12.8%)
  Positive pairs: 130000/940294 (13.8%)
  Positive pairs: 140000/940294 (14.9%)
  Positive pairs: 150000/940294 (16.0%)
  Positive pairs: 160000/940294 (17.0%)
  Positive pairs: 170000/940294 (18.1%)
  Positive pairs: 180000/940294 (19.1%)
  Positive pairs: 190000/940294 (20.2%)
  Positive pairs: 200000/940294 (21.3%)
  Positive pairs: 210000/940294 (22.3%)
  Positive pairs: 220000/940294 (23.4%)
  Positive pairs: 230000/940294 (24.5%)
  Positive pairs: 240000/940294 (25.5%)
  Positive pairs: 250000/940294 (26.6%)
  Positive pairs: 260000/940294 (27.7%)
  Positive pairs: 270000/940294 (28.7%)
  Positive pairs: 280000/940294 (29.8%)
  Positive pairs: 290000/940294 (30.8%)
  Positive pairs: 300000/940294 (31.9%)
  Positive pairs: 310000/940294 (33.0%)
  Positive pairs: 320000/940294 (34.0%)
  Positive pairs: 330000/940294 (35.1%)
  Positive pairs: 340000/940294 (36.2%)
  Positive pairs: 350000/940294 (37.2%)
  Positive pairs: 360000/940294 (38.3%)
  Positive pairs: 370000/940294 (39.3%)
  Positive pairs: 380000/940294 (40.4%)
  Positive pairs: 390000/940294 (41.5%)
  Positive pairs: 400000/940294 (42.5%)
  Positive pairs: 410000/940294 (43.6%)
  Positive pairs: 420000/940294 (44.7%)
  Positive pairs: 430000/940294 (45.7%)
  Positive pairs: 440000/940294 (46.8%)
  Positive pairs: 450000/940294 (47.9%)
  Positive pairs: 460000/940294 (48.9%)
  Positive pairs: 470000/940294 (50.0%)
  Positive pairs: 480000/940294 (51.0%)
  Positive pairs: 490000/940294 (52.1%)
  Positive pairs: 500000/940294 (53.2%)
  Positive pairs: 510000/940294 (54.2%)
  Positive pairs: 520000/940294 (55.3%)
  Positive pairs: 530000/940294 (56.4%)
  Positive pairs: 540000/940294 (57.4%)
  Positive pairs: 550000/940294 (58.5%)
  Positive pairs: 560000/940294 (59.6%)
  Positive pairs: 570000/940294 (60.6%)
  Positive pairs: 580000/940294 (61.7%)
  Positive pairs: 590000/940294 (62.7%)
  Positive pairs: 600000/940294 (63.8%)
  Positive pairs: 610000/940294 (64.9%)
  Positive pairs: 620000/940294 (65.9%)
  Positive pairs: 630000/940294 (67.0%)
  Positive pairs: 640000/940294 (68.1%)
  Positive pairs: 650000/940294 (69.1%)
  Positive pairs: 660000/940294 (70.2%)
  Positive pairs: 670000/940294 (71.3%)
  Positive pairs: 680000/940294 (72.3%)
  Positive pairs: 690000/940294 (73.4%)
  Positive pairs: 700000/940294 (74.4%)
  Positive pairs: 710000/940294 (75.5%)
  Positive pairs: 720000/940294 (76.6%)
  Positive pairs: 730000/940294 (77.6%)
  Positive pairs: 740000/940294 (78.7%)
  Positive pairs: 750000/940294 (79.8%)
  Positive pairs: 760000/940294 (80.8%)
  Positive pairs: 770000/940294 (81.9%)
  Positive pairs: 780000/940294 (83.0%)
  Positive pairs: 790000/940294 (84.0%)
  Positive pairs: 800000/940294 (85.1%)
  Positive pairs: 810000/940294 (86.1%)
  Positive pairs: 820000/940294 (87.2%)
  Positive pairs: 830000/940294 (88.3%)
  Positive pairs: 840000/940294 (89.3%)
  Positive pairs: 850000/940294 (90.4%)
  Positive pairs: 860000/940294 (91.5%)
  Positive pairs: 870000/940294 (92.5%)
  Positive pairs: 880000/940294 (93.6%)
  Positive pairs: 890000/940294 (94.7%)
  Positive pairs: 900000/940294 (95.7%)
  Positive pairs: 910000/940294 (96.8%)
  Positive pairs: 920000/940294 (97.8%)
  Positive pairs: 930000/940294 (98.9%)
  Positive pairs: 940000/940294 (100.0%)
  Positive pairs: 940294/940294 (100.0%)

Generating negative pairs (different-people)...
Total negative comparisons: 29468670
  Negative pairs: 10000/29468670 (0.0%)
  Negative pairs: 20000/29468670 (0.1%)
  Negative pairs: 30000/29468670 (0.1%)
  Negative pairs: 40000/29468670 (0.1%)
  Negative pairs: 50000/29468670 (0.2%)
  Negative pairs: 60000/29468670 (0.2%)
  Negative pairs: 70000/29468670 (0.2%)
  Negative pairs: 80000/29468670 (0.3%)
  Negative pairs: 90000/29468670 (0.3%)
  Negative pairs: 100000/29468670 (0.3%)
  Negative pairs: 110000/29468670 (0.4%)
  Negative pairs: 120000/29468670 (0.4%)
  Negative pairs: 130000/29468670 (0.4%)
  Negative pairs: 140000/29468670 (0.5%)
  Negative pairs: 150000/29468670 (0.5%)
  Negative pairs: 160000/29468670 (0.5%)
  Negative pairs: 170000/29468670 (0.6%)
  Negative pairs: 180000/29468670 (0.6%)
  Negative pairs: 190000/29468670 (0.6%)
  Negative pairs: 200000/29468670 (0.7%)
  Negative pairs: 210000/29468670 (0.7%)
  Negative pairs: 220000/29468670 (0.7%)
  Negative pairs: 230000/29468670 (0.8%)
  Negative pairs: 240000/29468670 (0.8%)
  Negative pairs: 250000/29468670 (0.8%)
  Negative pairs: 260000/29468670 (0.9%)
  Negative pairs: 270000/29468670 (0.9%)
  Negative pairs: 280000/29468670 (1.0%)
  Negative pairs: 290000/29468670 (1.0%)
  Negative pairs: 300000/29468670 (1.0%)
  Negative pairs: 310000/29468670 (1.1%)
  Negative pairs: 320000/29468670 (1.1%)
  Negative pairs: 330000/29468670 (1.1%)
  Negative pairs: 340000/29468670 (1.2%)
  Negative pairs: 350000/29468670 (1.2%)
  Negative pairs: 360000/29468670 (1.2%)
  Negative pairs: 370000/29468670 (1.3%)
  Negative pairs: 380000/29468670 (1.3%)
  Negative pairs: 390000/29468670 (1.3%)
  Negative pairs: 400000/29468670 (1.4%)
  Negative pairs: 410000/29468670 (1.4%)
  Negative pairs: 420000/29468670 (1.4%)
  Negative pairs: 430000/29468670 (1.5%)
  Negative pairs: 440000/29468670 (1.5%)
  Negative pairs: 450000/29468670 (1.5%)
  Negative pairs: 460000/29468670 (1.6%)
  Negative pairs: 470000/29468670 (1.6%)
  Negative pairs: 480000/29468670 (1.6%)
  Negative pairs: 490000/29468670 (1.7%)
  Negative pairs: 500000/29468670 (1.7%)
  Negative pairs: 510000/29468670 (1.7%)
  Negative pairs: 520000/29468670 (1.8%)
  Negative pairs: 530000/29468670 (1.8%)
  Negative pairs: 540000/29468670 (1.8%)
  Negative pairs: 550000/29468670 (1.9%)
  Negative pairs: 560000/29468670 (1.9%)
  Negative pairs: 570000/29468670 (1.9%)
  Negative pairs: 580000/29468670 (2.0%)
  Negative pairs: 590000/29468670 (2.0%)
  Negative pairs: 600000/29468670 (2.0%)
  Negative pairs: 610000/29468670 (2.1%)
  Negative pairs: 620000/29468670 (2.1%)
  Negative pairs: 630000/29468670 (2.1%)
  Negative pairs: 640000/29468670 (2.2%)
  Negative pairs: 650000/29468670 (2.2%)
  Negative pairs: 660000/29468670 (2.2%)
  Negative pairs: 670000/29468670 (2.3%)
  Negative pairs: 680000/29468670 (2.3%)
  Negative pairs: 690000/29468670 (2.3%)
  Negative pairs: 700000/29468670 (2.4%)
  Negative pairs: 710000/29468670 (2.4%)
  Negative pairs: 720000/29468670 (2.4%)
  Negative pairs: 730000/29468670 (2.5%)
  Negative pairs: 740000/29468670 (2.5%)
  Negative pairs: 750000/29468670 (2.5%)
  Negative pairs: 760000/29468670 (2.6%)
  Negative pairs: 770000/29468670 (2.6%)
  Negative pairs: 780000/29468670 (2.6%)
  Negative pairs: 790000/29468670 (2.7%)
  Negative pairs: 800000/29468670 (2.7%)
  Negative pairs: 810000/29468670 (2.7%)
  Negative pairs: 820000/29468670 (2.8%)
  Negative pairs: 830000/29468670 (2.8%)
  Negative pairs: 840000/29468670 (2.9%)
  Negative pairs: 850000/29468670 (2.9%)
  Negative pairs: 860000/29468670 (2.9%)
  Negative pairs: 870000/29468670 (3.0%)
  Negative pairs: 880000/29468670 (3.0%)
  Negative pairs: 890000/29468670 (3.0%)
  Negative pairs: 900000/29468670 (3.1%)
  Negative pairs: 910000/29468670 (3.1%)
  Negative pairs: 920000/29468670 (3.1%)
  Negative pairs: 930000/29468670 (3.2%)
  Negative pairs: 940000/29468670 (3.2%)
  Negative pairs: 950000/29468670 (3.2%)
  Negative pairs: 960000/29468670 (3.3%)
  Negative pairs: 970000/29468670 (3.3%)
  Negative pairs: 980000/29468670 (3.3%)
  Negative pairs: 990000/29468670 (3.4%)
  Negative pairs: 1000000/29468670 (3.4%)
  Negative pairs: 1010000/29468670 (3.4%)
  Negative pairs: 1020000/29468670 (3.5%)
  Negative pairs: 1030000/29468670 (3.5%)
  Negative pairs: 1040000/29468670 (3.5%)
  Negative pairs: 1050000/29468670 (3.6%)
  Negative pairs: 1060000/29468670 (3.6%)
  Negative pairs: 1070000/29468670 (3.6%)
  Negative pairs: 1080000/29468670 (3.7%)
  Negative pairs: 1090000/29468670 (3.7%)
  Negative pairs: 1100000/29468670 (3.7%)
  Negative pairs: 1110000/29468670 (3.8%)
  Negative pairs: 1120000/29468670 (3.8%)
  Negative pairs: 1130000/29468670 (3.8%)
  Negative pairs: 1140000/29468670 (3.9%)
  Negative pairs: 1150000/29468670 (3.9%)
  Negative pairs: 1160000/29468670 (3.9%)
  Negative pairs: 1170000/29468670 (4.0%)
  Negative pairs: 1180000/29468670 (4.0%)
  Negative pairs: 1190000/29468670 (4.0%)
  Negative pairs: 1200000/29468670 (4.1%)
  Negative pairs: 1210000/29468670 (4.1%)
  Negative pairs: 1220000/29468670 (4.1%)
  Negative pairs: 1230000/29468670 (4.2%)
  Negative pairs: 1240000/29468670 (4.2%)
  Negative pairs: 1250000/29468670 (4.2%)
  Negative pairs: 1260000/29468670 (4.3%)
  Negative pairs: 1270000/29468670 (4.3%)
  Negative pairs: 1280000/29468670 (4.3%)
  Negative pairs: 1290000/29468670 (4.4%)
  Negative pairs: 1300000/29468670 (4.4%)
  Negative pairs: 1310000/29468670 (4.4%)
  Negative pairs: 1320000/29468670 (4.5%)
  Negative pairs: 1330000/29468670 (4.5%)
  Negative pairs: 1340000/29468670 (4.5%)
  Negative pairs: 1350000/29468670 (4.6%)
  Negative pairs: 1360000/29468670 (4.6%)
  Negative pairs: 1370000/29468670 (4.6%)
  Negative pairs: 1380000/29468670 (4.7%)
  Negative pairs: 1390000/29468670 (4.7%)
  Negative pairs: 1400000/29468670 (4.8%)
  Negative pairs: 1410000/29468670 (4.8%)
  Negative pairs: 1420000/29468670 (4.8%)
  Negative pairs: 1430000/29468670 (4.9%)
  Negative pairs: 1440000/29468670 (4.9%)
  Negative pairs: 1450000/29468670 (4.9%)
  Negative pairs: 1460000/29468670 (5.0%)
  Negative pairs: 1470000/29468670 (5.0%)
  Negative pairs: 1480000/29468670 (5.0%)
  Negative pairs: 1490000/29468670 (5.1%)
  Negative pairs: 1500000/29468670 (5.1%)
  Negative pairs: 1510000/29468670 (5.1%)
  Negative pairs: 1520000/29468670 (5.2%)
  Negative pairs: 1530000/29468670 (5.2%)
  Negative pairs: 1540000/29468670 (5.2%)
  Negative pairs: 1550000/29468670 (5.3%)
  Negative pairs: 1560000/29468670 (5.3%)
  Negative pairs: 1570000/29468670 (5.3%)
  Negative pairs: 1580000/29468670 (5.4%)
  Negative pairs: 1590000/29468670 (5.4%)
  Negative pairs: 1600000/29468670 (5.4%)
  Negative pairs: 1610000/29468670 (5.5%)
  Negative pairs: 1620000/29468670 (5.5%)
  Negative pairs: 1630000/29468670 (5.5%)
  Negative pairs: 1640000/29468670 (5.6%)
  Negative pairs: 1650000/29468670 (5.6%)
  Negative pairs: 1660000/29468670 (5.6%)
  Negative pairs: 1670000/29468670 (5.7%)
  Negative pairs: 1680000/29468670 (5.7%)
  Negative pairs: 1690000/29468670 (5.7%)
  Negative pairs: 1700000/29468670 (5.8%)
  Negative pairs: 1710000/29468670 (5.8%)
  Negative pairs: 1720000/29468670 (5.8%)
  Negative pairs: 1730000/29468670 (5.9%)
  Negative pairs: 1740000/29468670 (5.9%)
  Negative pairs: 1750000/29468670 (5.9%)
  Negative pairs: 1760000/29468670 (6.0%)
  Negative pairs: 1770000/29468670 (6.0%)
  Negative pairs: 1780000/29468670 (6.0%)
  Negative pairs: 1790000/29468670 (6.1%)
  Negative pairs: 1800000/29468670 (6.1%)
